unit,Date,Hour,Lmax,Lmin,LmaxR,LminR,Umax,Umin,period
WIND01,14/06/2018,1,181.2,0,181.2,0,1,0,0
WIND02,14/06/2018,1,256.6,0,256.6,0,1,0,0
SOLAR01,14/06/2018,1,0.0,0,0.0,0,1,0,0
SOLAR02,14/06/2018,1,0.0,0,0.0,0,1,0,0
WIND01,14/06/2018,2,277.6,0,277.6,0,1,0,1
WIND02,14/06/2018,2,237.4,0,237.4,0,1,0,1
SOLAR01,14/06/2018,2,0.0,0,0.0,0,1,0,1
SOLAR02,14/06/2018,2,0.0,0,0.0,0,1,0,1
WIND01,14/06/2018,3,309.7,0,309.7,0,1,0,2
WIND02,14/06/2018,3,279.8,0,279.8,0,1,0,2
SOLAR01,14/06/2018,3,0.0,0,0.0,0,1,0,2
SOLAR02,14/06/2018,3,0.0,0,0.0,0,1,0,2
WIND01,14/06/2018,4,327.6,0,327.6,0,1,0,3
WIND02,14/06/2018,4,453.3,0,453.3,0,1,0,3
SOLAR01,14/06/2018,4,0.0,0,0.0,0,1,0,3
SOLAR02,14/06/2018,4,0.0,0,0.0,0,1,0,3
WIND01,14/06/2018,5,330.4,0,330.4,0,1,0,4
WIND02,14/06/2018,5,391.6,0,391.6,0,1,0,4
SOLAR01,14/06/2018,5,0.0,0,0.0,0,1,0,4
SOLAR02,14/06/2018,5,0.0,0,0.0,0,1,0,4
WIND01,14/06/2018,6,344.5,0,344.5,0,1,0,5
WIND02,14/06/2018,6,286.7,0,286.7,0,1,0,5
SOLAR01,14/06/2018,6,0.0,0,0.0,0,1,0,5
SOLAR02,14/06/2018,6,0.0,0,0.0,0,1,0,5
WIND01,14/06/2018,7,272.1,0,272.1,0,1,0,6
WIND02,14/06/2018,7,259.4,0,259.4,0,1,0,6
SOLAR01,14/06/2018,7,0.0,0,0.0,0,1,0,6
SOLAR02,14/06/2018,7,0.0,0,0.0,0,1,0,6
WIND01,14/06/2018,8,344.9,0,344.9,0,1,0,7
WIND02,14/06/2018,8,467.1,0,467.1,0,1,0,7
SOLAR01,14/06/2018,8,11.3,0,11.3,0,1,0,7
SOLAR02,14/06/2018,8,7.0,0,7.0,0,1,0,7
WIND01,14/06/2018,9,351.4,0,351.4,0,1,0,8
WIND02,14/06/2018,9,462.8,0,462.8,0,1,0,8
SOLAR01,14/06/2018,9,102.2,0,102.2,0,1,0,8
SOLAR02,14/06/2018,9,62.3,0,62.3,0,1,0,8
WIND01,14/06/2018,10,288.4,0,288.4,0,1,0,9
WIND02,14/06/2018,10,438.7,0,438.7,0,1,0,9
SOLAR01,14/06/2018,10,215.1,0,215.1,0,1,0,9
SOLAR02,14/06/2018,10,118.1,0,118.1,0,1,0,9
WIND01,14/06/2018,11,343.0,0,343.0,0,1,0,10
WIND02,14/06/2018,11,450.1,0,450.1,0,1,0,10
SOLAR01,14/06/2018,11,340.2,0,340.2,0,1,0,10
SOLAR02,14/06/2018,11,240.1,0,240.1,0,1,0,10
WIND01,14/06/2018,12,463.9,0,463.9,0,1,0,11
WIND02,14/06/2018,12,261.5,0,261.5,0,1,0,11
SOLAR01,14/06/2018,12,450.4,0,450.4,0,1,0,11
SOLAR02,14/06/2018,12,257.6,0,257.6,0,1,0,11
WIND01,14/06/2018,13,447.4,0,447.4,0,1,0,12
WIND02,14/06/2018,13,259.5,0,259.5,0,1,0,12
SOLAR01,14/06/2018,13,622.9,0,622.9,0,1,0,12
SOLAR02,14/06/2018,13,366.9,0,366.9,0,1,0,12
WIND01,14/06/2018,14,412.3,0,412.3,0,1,0,13
WIND02,14/06/2018,14,274.7,0,274.7,0,1,0,13
SOLAR01,14/06/2018,14,605.4,0,605.4,0,1,0,13
SOLAR02,14/06/2018,14,401.4,0,401.4,0,1,0,13
WIND01,14/06/2018,15,423.0,0,423.0,0,1,0,14
WIND02,14/06/2018,15,281.2,0,281.2,0,1,0,14
SOLAR01,14/06/2018,15,675.5,0,675.5,0,1,0,14
SOLAR02,14/06/2018,15,363.4,0,363.4,0,1,0,14
WIND01,14/06/2018,16,496.2,0,496.2,0,1,0,15
WIND02,14/06/2018,16,429.5,0,429.5,0,1,0,15
SOLAR01,14/06/2018,16,549.8,0,549.8,0,1,0,15
SOLAR02,14/06/2018,16,335.7,0,335.7,0,1,0,15
WIND01,14/06/2018,17,408.3,0,408.3,0,1,0,16
WIND02,14/06/2018,17,473.0,0,473.0,0,1,0,16
SOLAR01,14/06/2018,17,463.0,0,463.0,0,1,0,16
SOLAR02,14/06/2018,17,301.2,0,301.2,0,1,0,16
WIND01,14/06/2018,18,259.2,0,259.2,0,1,0,17
WIND02,14/06/2018,18,387.8,0,387.8,0,1,0,17
SOLAR01,14/06/2018,18,337.0,0,337.0,0,1,0,17
SOLAR02,14/06/2018,18,207.5,0,207.5,0,1,0,17
WIND01,14/06/2018,19,461.1,0,461.1,0,1,0,18
WIND02,14/06/2018,19,441.6,0,441.6,0,1,0,18
SOLAR01,14/06/2018,19,221.3,0,221.3,0,1,0,18
SOLAR02,14/06/2018,19,130.8,0,130.8,0,1,0,18
WIND01,14/06/2018,20,440.4,0,440.4,0,1,0,19
WIND02,14/06/2018,20,384.9,0,384.9,0,1,0,19
SOLAR01,14/06/2018,20,87.4,0,87.4,0,1,0,19
SOLAR02,14/06/2018,20,52.7,0,52.7,0,1,0,19
WIND01,14/06/2018,21,492.6,0,492.6,0,1,0,20
WIND02,14/06/2018,21,467.2,0,467.2,0,1,0,20
SOLAR01,14/06/2018,21,11.1,0,11.1,0,1,0,20
SOLAR02,14/06/2018,21,6.5,0,6.5,0,1,0,20
WIND01,14/06/2018,22,655.5,0,655.5,0,1,0,21
WIND02,14/06/2018,22,319.6,0,319.6,0,1,0,21
SOLAR01,14/06/2018,22,0.0,0,0.0,0,1,0,21
SOLAR02,14/06/2018,22,0.0,0,0.0,0,1,0,21
WIND01,14/06/2018,23,507.8,0,507.8,0,1,0,22
WIND02,14/06/2018,23,309.9,0,309.9,0,1,0,22
SOLAR01,14/06/2018,23,0.0,0,0.0,0,1,0,22
SOLAR02,14/06/2018,23,0.0,0,0.0,0,1,0,22
WIND01,14/06/2018,24,475.9,0,475.9,0,1,0,23
WIND02,14/06/2018,24,383.1,0,383.1,0,1,0,23
SOLAR01,14/06/2018,24,0.0,0,0.0,0,1,0,23
SOLAR02,14/06/2018,24,0.0,0,0.0,0,1,0,23
WIND01,15/06/2018,1,417.0,0,417.0,0,1,0,24
WIND02,15/06/2018,1,270.4,0,270.4,0,1,0,24
SOLAR01,15/06/2018,1,0.0,0,0.0,0,1,0,24
SOLAR02,15/06/2018,1,0.0,0,0.0,0,1,0,24
WIND01,15/06/2018,2,446.0,0,446.0,0,1,0,25
WIND02,15/06/2018,2,278.7,0,278.7,0,1,0,25
SOLAR01,15/06/2018,2,0.0,0,0.0,0,1,0,25
SOLAR02,15/06/2018,2,0.0,0,0.0,0,1,0,25
WIND01,15/06/2018,3,345.2,0,345.2,0,1,0,26
WIND02,15/06/2018,3,254.7,0,254.7,0,1,0,26
SOLAR01,15/06/2018,3,0.0,0,0.0,0,1,0,26
SOLAR02,15/06/2018,3,0.0,0,0.0,0,1,0,26
WIND01,15/06/2018,4,398.9,0,398.9,0,1,0,27
WIND02,15/06/2018,4,213.2,0,213.2,0,1,0,27
SOLAR01,15/06/2018,4,0.0,0,0.0,0,1,0,27
SOLAR02,15/06/2018,4,0.0,0,0.0,0,1,0,27
WIND01,15/06/2018,5,415.7,0,415.7,0,1,0,28
WIND02,15/06/2018,5,294.7,0,294.7,0,1,0,28
SOLAR01,15/06/2018,5,0.0,0,0.0,0,1,0,28
SOLAR02,15/06/2018,5,0.0,0,0.0,0,1,0,28
WIND01,15/06/2018,6,376.7,0,376.7,0,1,0,29
WIND02,15/06/2018,6,263.0,0,263.0,0,1,0,29
SOLAR01,15/06/2018,6,0.0,0,0.0,0,1,0,29
SOLAR02,15/06/2018,6,0.0,0,0.0,0,1,0,29
WIND01,15/06/2018,7,327.5,0,327.5,0,1,0,30
WIND02,15/06/2018,7,155.8,0,155.8,0,1,0,30
SOLAR01,15/06/2018,7,0.0,0,0.0,0,1,0,30
SOLAR02,15/06/2018,7,0.0,0,0.0,0,1,0,30
WIND01,15/06/2018,8,318.7,0,318.7,0,1,0,31
WIND02,15/06/2018,8,200.3,0,200.3,0,1,0,31
SOLAR01,15/06/2018,8,18.8,0,18.8,0,1,0,31
SOLAR02,15/06/2018,8,11.8,0,11.8,0,1,0,31
WIND01,15/06/2018,9,270.3,0,270.3,0,1,0,32
WIND02,15/06/2018,9,227.2,0,227.2,0,1,0,32
SOLAR01,15/06/2018,9,80.1,0,80.1,0,1,0,32
SOLAR02,15/06/2018,9,49.7,0,49.7,0,1,0,32
WIND01,15/06/2018,10,333.3,0,333.3,0,1,0,33
WIND02,15/06/2018,10,244.5,0,244.5,0,1,0,33
SOLAR01,15/06/2018,10,163.2,0,163.2,0,1,0,33
SOLAR02,15/06/2018,10,90.5,0,90.5,0,1,0,33
WIND01,15/06/2018,11,326.3,0,326.3,0,1,0,34
WIND02,15/06/2018,11,223.8,0,223.8,0,1,0,34
SOLAR01,15/06/2018,11,306.9,0,306.9,0,1,0,34
SOLAR02,15/06/2018,11,199.2,0,199.2,0,1,0,34
WIND01,15/06/2018,12,421.7,0,421.7,0,1,0,35
WIND02,15/06/2018,12,287.7,0,287.7,0,1,0,35
SOLAR01,15/06/2018,12,415.2,0,415.2,0,1,0,35
SOLAR02,15/06/2018,12,222.4,0,222.4,0,1,0,35
WIND01,15/06/2018,13,456.3,0,456.3,0,1,0,36
WIND02,15/06/2018,13,261.4,0,261.4,0,1,0,36
SOLAR01,15/06/2018,13,425.9,0,425.9,0,1,0,36
SOLAR02,15/06/2018,13,270.4,0,270.4,0,1,0,36
WIND01,15/06/2018,14,366.5,0,366.5,0,1,0,37
WIND02,15/06/2018,14,146.4,0,146.4,0,1,0,37
SOLAR01,15/06/2018,14,528.6,0,528.6,0,1,0,37
SOLAR02,15/06/2018,14,340.1,0,340.1,0,1,0,37
WIND01,15/06/2018,15,382.4,0,382.4,0,1,0,38
WIND02,15/06/2018,15,252.2,0,252.2,0,1,0,38
SOLAR01,15/06/2018,15,576.9,0,576.9,0,1,0,38
SOLAR02,15/06/2018,15,352.2,0,352.2,0,1,0,38
WIND01,15/06/2018,16,365.6,0,365.6,0,1,0,39
WIND02,15/06/2018,16,298.1,0,298.1,0,1,0,39
SOLAR01,15/06/2018,16,608.8,0,608.8,0,1,0,39
SOLAR02,15/06/2018,16,362.0,0,362.0,0,1,0,39
WIND01,15/06/2018,17,387.8,0,387.8,0,1,0,40
WIND02,15/06/2018,17,392.3,0,392.3,0,1,0,40
SOLAR01,15/06/2018,17,527.0,0,527.0,0,1,0,40
SOLAR02,15/06/2018,17,273.0,0,273.0,0,1,0,40
WIND01,15/06/2018,18,324.3,0,324.3,0,1,0,41
WIND02,15/06/2018,18,374.0,0,374.0,0,1,0,41
SOLAR01,15/06/2018,18,370.2,0,370.2,0,1,0,41
SOLAR02,15/06/2018,18,225.5,0,225.5,0,1,0,41
WIND01,15/06/2018,19,353.7,0,353.7,0,1,0,42
WIND02,15/06/2018,19,502.5,0,502.5,0,1,0,42
SOLAR01,15/06/2018,19,238.8,0,238.8,0,1,0,42
SOLAR02,15/06/2018,19,136.0,0,136.0,0,1,0,42
WIND01,15/06/2018,20,229.0,0,229.0,0,1,0,43
WIND02,15/06/2018,20,469.1,0,469.1,0,1,0,43
SOLAR01,15/06/2018,20,79.4,0,79.4,0,1,0,43
SOLAR02,15/06/2018,20,57.4,0,57.4,0,1,0,43
WIND01,15/06/2018,21,264.0,0,264.0,0,1,0,44
WIND02,15/06/2018,21,202.2,0,202.2,0,1,0,44
SOLAR01,15/06/2018,21,10.8,0,10.8,0,1,0,44
SOLAR02,15/06/2018,21,6.6,0,6.6,0,1,0,44
WIND01,15/06/2018,22,227.8,0,227.8,0,1,0,45
WIND02,15/06/2018,22,238.7,0,238.7,0,1,0,45
SOLAR01,15/06/2018,22,0.0,0,0.0,0,1,0,45
SOLAR02,15/06/2018,22,0.0,0,0.0,0,1,0,45
WIND01,15/06/2018,23,235.7,0,235.7,0,1,0,46
WIND02,15/06/2018,23,286.7,0,286.7,0,1,0,46
SOLAR01,15/06/2018,23,0.0,0,0.0,0,1,0,46
SOLAR02,15/06/2018,23,0.0,0,0.0,0,1,0,46
WIND01,15/06/2018,24,204.1,0,204.1,0,1,0,47
WIND02,15/06/2018,24,348.6,0,348.6,0,1,0,47
SOLAR01,15/06/2018,24,0.0,0,0.0,0,1,0,47
SOLAR02,15/06/2018,24,0.0,0,0.0,0,1,0,47
WIND01,16/06/2018,1,196.7,0,196.7,0,1,0,48
WIND02,16/06/2018,1,273.3,0,273.3,0,1,0,48
SOLAR01,16/06/2018,1,0.0,0,0.0,0,1,0,48
SOLAR02,16/06/2018,1,0.0,0,0.0,0,1,0,48
WIND01,16/06/2018,2,124.1,0,124.1,0,1,0,49
WIND02,16/06/2018,2,230.1,0,230.1,0,1,0,49
SOLAR01,16/06/2018,2,0.0,0,0.0,0,1,0,49
SOLAR02,16/06/2018,2,0.0,0,0.0,0,1,0,49
WIND01,16/06/2018,3,209.9,0,209.9,0,1,0,50
WIND02,16/06/2018,3,198.5,0,198.5,0,1,0,50
SOLAR01,16/06/2018,3,0.0,0,0.0,0,1,0,50
SOLAR02,16/06/2018,3,0.0,0,0.0,0,1,0,50
WIND01,16/06/2018,4,178.9,0,178.9,0,1,0,51
WIND02,16/06/2018,4,198.6,0,198.6,0,1,0,51
SOLAR01,16/06/2018,4,0.0,0,0.0,0,1,0,51
SOLAR02,16/06/2018,4,0.0,0,0.0,0,1,0,51
WIND01,16/06/2018,5,301.2,0,301.2,0,1,0,52
WIND02,16/06/2018,5,195.4,0,195.4,0,1,0,52
SOLAR01,16/06/2018,5,0.0,0,0.0,0,1,0,52
SOLAR02,16/06/2018,5,0.0,0,0.0,0,1,0,52
WIND01,16/06/2018,6,272.3,0,272.3,0,1,0,53
WIND02,16/06/2018,6,138.4,0,138.4,0,1,0,53
SOLAR01,16/06/2018,6,0.0,0,0.0,0,1,0,53
SOLAR02,16/06/2018,6,0.0,0,0.0,0,1,0,53
WIND01,16/06/2018,7,210.5,0,210.5,0,1,0,54
WIND02,16/06/2018,7,117.8,0,117.8,0,1,0,54
SOLAR01,16/06/2018,7,0.0,0,0.0,0,1,0,54
SOLAR02,16/06/2018,7,0.0,0,0.0,0,1,0,54
WIND01,16/06/2018,8,157.0,0,157.0,0,1,0,55
WIND02,16/06/2018,8,149.7,0,149.7,0,1,0,55
SOLAR01,16/06/2018,8,14.6,0,14.6,0,1,0,55
SOLAR02,16/06/2018,8,10.4,0,10.4,0,1,0,55
WIND01,16/06/2018,9,113.9,0,113.9,0,1,0,56
WIND02,16/06/2018,9,143.7,0,143.7,0,1,0,56
SOLAR01,16/06/2018,9,75.8,0,75.8,0,1,0,56
SOLAR02,16/06/2018,9,52.6,0,52.6,0,1,0,56
WIND01,16/06/2018,10,143.8,0,143.8,0,1,0,57
WIND02,16/06/2018,10,151.6,0,151.6,0,1,0,57
SOLAR01,16/06/2018,10,147.8,0,147.8,0,1,0,57
SOLAR02,16/06/2018,10,97.9,0,97.9,0,1,0,57
WIND01,16/06/2018,11,192.5,0,192.5,0,1,0,58
WIND02,16/06/2018,11,126.1,0,126.1,0,1,0,58
SOLAR01,16/06/2018,11,282.9,0,282.9,0,1,0,58
SOLAR02,16/06/2018,11,172.0,0,172.0,0,1,0,58
WIND01,16/06/2018,12,142.0,0,142.0,0,1,0,59
WIND02,16/06/2018,12,130.9,0,130.9,0,1,0,59
SOLAR01,16/06/2018,12,419.0,0,419.0,0,1,0,59
SOLAR02,16/06/2018,12,256.2,0,256.2,0,1,0,59
WIND01,16/06/2018,13,156.2,0,156.2,0,1,0,60
WIND02,16/06/2018,13,179.4,0,179.4,0,1,0,60
SOLAR01,16/06/2018,13,483.9,0,483.9,0,1,0,60
SOLAR02,16/06/2018,13,298.0,0,298.0,0,1,0,60
WIND01,16/06/2018,14,250.7,0,250.7,0,1,0,61
WIND02,16/06/2018,14,267.2,0,267.2,0,1,0,61
SOLAR01,16/06/2018,14,496.5,0,496.5,0,1,0,61
SOLAR02,16/06/2018,14,288.8,0,288.8,0,1,0,61
WIND01,16/06/2018,15,404.1,0,404.1,0,1,0,62
WIND02,16/06/2018,15,182.0,0,182.0,0,1,0,62
SOLAR01,16/06/2018,15,472.4,0,472.4,0,1,0,62
SOLAR02,16/06/2018,15,290.1,0,290.1,0,1,0,62
WIND01,16/06/2018,16,547.2,0,547.2,0,1,0,63
WIND02,16/06/2018,16,168.0,0,168.0,0,1,0,63
SOLAR01,16/06/2018,16,339.1,0,339.1,0,1,0,63
SOLAR02,16/06/2018,16,208.7,0,208.7,0,1,0,63
WIND01,16/06/2018,17,462.0,0,462.0,0,1,0,64
WIND02,16/06/2018,17,101.7,0,101.7,0,1,0,64
SOLAR01,16/06/2018,17,356.8,0,356.8,0,1,0,64
SOLAR02,16/06/2018,17,217.5,0,217.5,0,1,0,64
WIND01,16/06/2018,18,353.7,0,353.7,0,1,0,65
WIND02,16/06/2018,18,198.9,0,198.9,0,1,0,65
SOLAR01,16/06/2018,18,321.8,0,321.8,0,1,0,65
SOLAR02,16/06/2018,18,198.8,0,198.8,0,1,0,65
WIND01,16/06/2018,19,379.7,0,379.7,0,1,0,66
WIND02,16/06/2018,19,212.6,0,212.6,0,1,0,66
SOLAR01,16/06/2018,19,265.5,0,265.5,0,1,0,66
SOLAR02,16/06/2018,19,140.5,0,140.5,0,1,0,66
WIND01,16/06/2018,20,332.8,0,332.8,0,1,0,67
WIND02,16/06/2018,20,266.2,0,266.2,0,1,0,67
SOLAR01,16/06/2018,20,77.8,0,77.8,0,1,0,67
SOLAR02,16/06/2018,20,48.6,0,48.6,0,1,0,67
WIND01,16/06/2018,21,349.6,0,349.6,0,1,0,68
WIND02,16/06/2018,21,225.7,0,225.7,0,1,0,68
SOLAR01,16/06/2018,21,11.2,0,11.2,0,1,0,68
SOLAR02,16/06/2018,21,6.1,0,6.1,0,1,0,68
WIND01,16/06/2018,22,354.0,0,354.0,0,1,0,69
WIND02,16/06/2018,22,237.2,0,237.2,0,1,0,69
SOLAR01,16/06/2018,22,0.0,0,0.0,0,1,0,69
SOLAR02,16/06/2018,22,0.0,0,0.0,0,1,0,69
WIND01,16/06/2018,23,261.0,0,261.0,0,1,0,70
WIND02,16/06/2018,23,293.5,0,293.5,0,1,0,70
SOLAR01,16/06/2018,23,0.0,0,0.0,0,1,0,70
SOLAR02,16/06/2018,23,0.0,0,0.0,0,1,0,70
WIND01,16/06/2018,24,290.4,0,290.4,0,1,0,71
WIND02,16/06/2018,24,234.0,0,234.0,0,1,0,71
SOLAR01,16/06/2018,24,0.0,0,0.0,0,1,0,71
SOLAR02,16/06/2018,24,0.0,0,0.0,0,1,0,71
WIND01,17/06/2018,1,189.8,0,189.8,0,1,0,72
WIND02,17/06/2018,1,183.7,0,183.7,0,1,0,72
SOLAR01,17/06/2018,1,0.0,0,0.0,0,1,0,72
SOLAR02,17/06/2018,1,0.0,0,0.0,0,1,0,72
WIND01,17/06/2018,2,246.9,0,246.9,0,1,0,73
WIND02,17/06/2018,2,220.7,0,220.7,0,1,0,73
SOLAR01,17/06/2018,2,0.0,0,0.0,0,1,0,73
SOLAR02,17/06/2018,2,0.0,0,0.0,0,1,0,73
WIND01,17/06/2018,3,238.1,0,238.1,0,1,0,74
WIND02,17/06/2018,3,214.2,0,214.2,0,1,0,74
SOLAR01,17/06/2018,3,0.0,0,0.0,0,1,0,74
SOLAR02,17/06/2018,3,0.0,0,0.0,0,1,0,74
WIND01,17/06/2018,4,273.3,0,273.3,0,1,0,75
WIND02,17/06/2018,4,208.0,0,208.0,0,1,0,75
SOLAR01,17/06/2018,4,0.0,0,0.0,0,1,0,75
SOLAR02,17/06/2018,4,0.0,0,0.0,0,1,0,75
WIND01,17/06/2018,5,185.6,0,185.6,0,1,0,76
WIND02,17/06/2018,5,239.1,0,239.1,0,1,0,76
SOLAR01,17/06/2018,5,0.0,0,0.0,0,1,0,76
SOLAR02,17/06/2018,5,0.0,0,0.0,0,1,0,76
WIND01,17/06/2018,6,234.7,0,234.7,0,1,0,77
WIND02,17/06/2018,6,262.0,0,262.0,0,1,0,77
SOLAR01,17/06/2018,6,0.0,0,0.0,0,1,0,77
SOLAR02,17/06/2018,6,0.0,0,0.0,0,1,0,77
WIND01,17/06/2018,7,146.0,0,146.0,0,1,0,78
WIND02,17/06/2018,7,333.1,0,333.1,0,1,0,78
SOLAR01,17/06/2018,7,0.0,0,0.0,0,1,0,78
SOLAR02,17/06/2018,7,0.0,0,0.0,0,1,0,78
WIND01,17/06/2018,8,269.2,0,269.2,0,1,0,79
WIND02,17/06/2018,8,274.6,0,274.6,0,1,0,79
SOLAR01,17/06/2018,8,14.2,0,14.2,0,1,0,79
SOLAR02,17/06/2018,8,9.7,0,9.7,0,1,0,79
WIND01,17/06/2018,9,308.1,0,308.1,0,1,0,80
WIND02,17/06/2018,9,336.9,0,336.9,0,1,0,80
SOLAR01,17/06/2018,9,116.0,0,116.0,0,1,0,80
SOLAR02,17/06/2018,9,62.7,0,62.7,0,1,0,80
WIND01,17/06/2018,10,344.4,0,344.4,0,1,0,81
WIND02,17/06/2018,10,348.5,0,348.5,0,1,0,81
SOLAR01,17/06/2018,10,272.3,0,272.3,0,1,0,81
SOLAR02,17/06/2018,10,159.6,0,159.6,0,1,0,81
WIND01,17/06/2018,11,367.7,0,367.7,0,1,0,82
WIND02,17/06/2018,11,436.2,0,436.2,0,1,0,82
SOLAR01,17/06/2018,11,368.7,0,368.7,0,1,0,82
SOLAR02,17/06/2018,11,208.5,0,208.5,0,1,0,82
WIND01,17/06/2018,12,423.0,0,423.0,0,1,0,83
WIND02,17/06/2018,12,414.3,0,414.3,0,1,0,83
SOLAR01,17/06/2018,12,471.7,0,471.7,0,1,0,83
SOLAR02,17/06/2018,12,294.2,0,294.2,0,1,0,83
WIND01,17/06/2018,13,420.2,0,420.2,0,1,0,84
WIND02,17/06/2018,13,421.1,0,421.1,0,1,0,84
SOLAR01,17/06/2018,13,439.6,0,439.6,0,1,0,84
